video_id,custom_id,isrc,grid,day,country,content_type,content_policy,embed_views,watch_views,youtube_sold_revenue,partner_sold_revenue,afv_revenue,amount_payable
0Edwb69HRv0,,,,20120609,ES,commercial,share,0,1,0.00135,0,0,0.000546
0Edwb69HRv0,,,,20120612,ES,commercial,share,0,0,0.010583,0,0,0.004285
2YW0Q5glttY,,,,20120601,ES,commercial,share,0,1,0.00155,0,0,0.000627
2YW0Q5glttY,,,,20120602,ES,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120603,AR,commercial,share,0,1,0.00155,0,0,0.000627
2YW0Q5glttY,,,,20120603,NL,commercial,share,0,1,0.00155,0,0,0.000627
2YW0Q5glttY,,,,20120604,ES,commercial,share,0,3,0.00447,0,0,0.00181
2YW0Q5glttY,,,,20120607,ES,commercial,share,0,1,0.00139,0,0,0.000562
2YW0Q5glttY,,,,20120609,ES,commercial,share,1,1,0.00135,0,0,0.000546
2YW0Q5glttY,,,,20120610,ES,commercial,share,0,2,0.00266,0,0,0.001077
2YW0Q5glttY,,,,20120610,PT,commercial,free,1,0,0,0,0,0
2YW0Q5glttY,,,,20120611,ES,commercial,share,0,2,0.00274,0,0,0.001109
2YW0Q5glttY,,,,20120612,FR,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120612,US,commercial,share,0,2,0.0027,0,0,0.001458
2YW0Q5glttY,,,,20120616,ES,commercial,share,0,1,0.00217,0,0,0.000878
2YW0Q5glttY,,,,20120616,MX,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120616,US,commercial,share,0,3,0,0,0,0
2YW0Q5glttY,,,,20120618,AR,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120618,ES,commercial,share,0,11,0,0,0,0
2YW0Q5glttY,,,,20120618,IQ,commercial,free,0,2,0,0,0,0
2YW0Q5glttY,,,,20120619,ES,commercial,share,0,1,0.00148,0,0,0.000599
2YW0Q5glttY,,,,20120619,IL,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120619,MX,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120620,AU,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120620,AW,commercial,free,0,1,0,0,0,0
2YW0Q5glttY,,,,20120620,BR,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120620,CA,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120620,CL,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120620,ES,commercial,share,0,9,0.00147,0,0,0.000595
2YW0Q5glttY,,,,20120620,FR,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120620,MX,commercial,share,0,2,0,0,0,0
2YW0Q5glttY,,,,20120621,BR,commercial,share,0,1,0,0,0,0
2YW0Q5glttY,,,,20120621,ES,commercial,share,0,3,0.00155,0,0,0.000627
2YW0Q5glttY,,,,20120622,ES,commercial,share,0,3,0.007849,0,0,0.003178
2YW0Q5glttY,,,,20120626,ES,commercial,share,1,0,0,0,0,0
5uu6B_5lV24,,,,20120601,ES,commercial,share,1,4,0.012133,0,0,0.004913
5uu6B_5lV24,,,,20120601,ZZ,commercial,free,0,1,0.00155,0,0,0.000627
5uu6B_5lV24,,,,20120602,GT,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120603,AR,commercial,share,0,1,0.00155,0,0,0.000627
5uu6B_5lV24,,,,20120603,ES,commercial,share,0,2,0.0031,0,0,0.001255
5uu6B_5lV24,,,,20120603,US,commercial,share,0,1,0,0,0,0
5uu6B_5lV24,,,,20120604,ES,commercial,share,0,3,0.00447,0,0,0.00181
5uu6B_5lV24,,,,20120605,ES,commercial,share,0,1,0.00143,0,0,0.000579
5uu6B_5lV24,,,,20120607,ES,commercial,share,0,4,0.00417,0,0,0.001688
5uu6B_5lV24,,,,20120608,CL,commercial,share,0,1,0.00135,0,0,0.000546
5uu6B_5lV24,,,,20120609,BR,commercial,share,0,1,0.00135,0,0,0.000546
5uu6B_5lV24,,,,20120610,ES,commercial,share,0,2,0.00266,0,0,0.001077
5uu6B_5lV24,,,,20120610,FR,commercial,share,0,2,0.00266,0,0,0.001077
5uu6B_5lV24,,,,20120610,PE,commercial,share,0,1,0.00133,0,0,0.000538
5uu6B_5lV24,,,,20120611,AM,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120611,ES,commercial,share,0,2,0.00274,0,0,0.001109
5uu6B_5lV24,,,,20120611,SV,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120613,ES,commercial,share,0,1,0.00358,0,0,0.001449
5uu6B_5lV24,,,,20120614,EC,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120614,IT,commercial,share,0,0,0.0024,0,0,0.000972
5uu6B_5lV24,,,,20120616,ES,commercial,share,0,1,0.00217,0,0,0.000878
5uu6B_5lV24,,,,20120617,AE,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120618,ES,commercial,share,1,1,0,0,0,0
5uu6B_5lV24,,,,20120619,CO,commercial,share,0,1,0.00148,0,0,0.000599
5uu6B_5lV24,,,,20120619,ES,commercial,share,0,3,0.00444,0,0,0.001798
5uu6B_5lV24,,,,20120620,ES,commercial,share,0,2,0.00294,0,0,0.00119
5uu6B_5lV24,,,,20120620,MX,commercial,share,0,1,0,0,0,0
5uu6B_5lV24,,,,20120621,ES,commercial,share,0,2,0.00155,0,0,0.000627
5uu6B_5lV24,,,,20120621,IL,commercial,share,0,1,0,0,0,0
5uu6B_5lV24,,,,20120622,ES,commercial,share,0,3,0.00628,0,0,0.002543
5uu6B_5lV24,,,,20120622,US,commercial,share,0,1,0,0,0,0
5uu6B_5lV24,,,,20120623,RU,commercial,share,0,1,0.00157,0,0,0.000635
5uu6B_5lV24,,,,20120624,SE,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120626,ES,commercial,share,0,1,0.00254,0,0,0.001028
5uu6B_5lV24,,,,20120627,ES,commercial,share,0,2,0,0,0,0
5uu6B_5lV24,,,,20120628,ES,commercial,share,0,2,0,0,0,0
5uu6B_5lV24,,,,20120628,PY,commercial,free,0,3,0,0,0,0
5uu6B_5lV24,,,,20120630,DE,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120630,ES,commercial,share,0,2,0,0,0,0
5uu6B_5lV24,,,,20120630,RO,commercial,free,0,1,0,0,0,0
5uu6B_5lV24,,,,20120630,US,commercial,share,0,1,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120601,ES,commercial,share,0,1,0.00155,0,0,0.000627
IzQS7PCgf0E,IzQS7PCgf0E,,,20120601,MX,commercial,share,0,2,0.0031,0,0,0.001255
IzQS7PCgf0E,IzQS7PCgf0E,,,20120602,MX,commercial,share,0,4,0.00608,0,0,0.002462
IzQS7PCgf0E,IzQS7PCgf0E,,,20120604,ES,commercial,share,0,1,0.00149,0,0,0.000603
IzQS7PCgf0E,IzQS7PCgf0E,,,20120610,MX,commercial,share,0,1,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120611,ES,commercial,share,0,4,0.00548,0,0,0.002219
IzQS7PCgf0E,IzQS7PCgf0E,,,20120613,MX,commercial,share,0,1,0.00179,0,0,0.000724
IzQS7PCgf0E,IzQS7PCgf0E,,,20120614,ES,commercial,share,0,1,0.0024,0,0,0.000972
IzQS7PCgf0E,IzQS7PCgf0E,,,20120617,ES,commercial,share,0,1,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120618,ES,commercial,share,0,2,0.00187,0,0,0.000757
IzQS7PCgf0E,IzQS7PCgf0E,,,20120620,ES,commercial,share,1,0,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120621,ES,commercial,share,0,2,0.0031,0,0,0.001255
IzQS7PCgf0E,IzQS7PCgf0E,,,20120623,AR,commercial,share,0,1,0.00157,0,0,0.000635
IzQS7PCgf0E,IzQS7PCgf0E,,,20120623,ES,commercial,share,1,0,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120625,ES,commercial,share,0,3,0.00516,0,0,0.002089
IzQS7PCgf0E,IzQS7PCgf0E,,,20120626,ES,commercial,share,0,1,0,0,0,0
IzQS7PCgf0E,IzQS7PCgf0E,,,20120627,ES,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120601,ES,commercial,share,2,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120601,MX,commercial,share,0,1,0.00155,0,0,0.000627
ObKFBzZDGUg,ObKFBzZDGUg,,,20120601,ZZ,commercial,share,0,1,0.00155,0,0,0.000627
ObKFBzZDGUg,ObKFBzZDGUg,,,20120602,RO,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120603,AR,commercial,share,0,1,0.00155,0,0,0.000627
ObKFBzZDGUg,ObKFBzZDGUg,,,20120603,ES,commercial,share,0,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120603,RO,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120604,ES,commercial,share,0,2,0.00298,0,0,0.001206
ObKFBzZDGUg,ObKFBzZDGUg,,,20120604,MX,commercial,share,0,1,0.00149,0,0,0.000603
ObKFBzZDGUg,ObKFBzZDGUg,,,20120604,RO,commercial,share,1,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120605,ES,commercial,share,0,5,0.00715,0,0,0.002895
ObKFBzZDGUg,ObKFBzZDGUg,,,20120605,MX,commercial,share,0,1,0.00143,0,0,0.000579
ObKFBzZDGUg,ObKFBzZDGUg,,,20120606,ES,commercial,share,0,1,0.00144,0,0,0.000583
ObKFBzZDGUg,ObKFBzZDGUg,,,20120606,MX,commercial,share,0,1,0.00144,0,0,0.000583
ObKFBzZDGUg,ObKFBzZDGUg,,,20120607,DE,commercial,share,0,2,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120607,ES,commercial,share,0,8,0.028751,0,0,0.011643
ObKFBzZDGUg,ObKFBzZDGUg,,,20120608,BR,commercial,share,0,1,0.00135,0,0,0.000546
ObKFBzZDGUg,ObKFBzZDGUg,,,20120608,ES,commercial,share,0,2,0.0027,0,0,0.001093
ObKFBzZDGUg,ObKFBzZDGUg,,,20120610,US,commercial,share,0,1,0.00133,0,0,0.000718
ObKFBzZDGUg,ObKFBzZDGUg,,,20120611,ES,commercial,share,0,1,0.00137,0,0,0.000554
ObKFBzZDGUg,ObKFBzZDGUg,,,20120611,MX,commercial,share,0,1,0.00137,0,0,0.000554
ObKFBzZDGUg,ObKFBzZDGUg,,,20120612,ES,commercial,share,0,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120613,ES,commercial,share,0,1,0.00358,0,0,0.001449
ObKFBzZDGUg,ObKFBzZDGUg,,,20120614,ES,commercial,share,0,2,0.0048,0,0,0.001944
ObKFBzZDGUg,ObKFBzZDGUg,,,20120614,IT,commercial,share,0,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120615,ES,commercial,share,0,1,0.00251,0,0,0.001016
ObKFBzZDGUg,ObKFBzZDGUg,,,20120615,PE,commercial,share,0,1,0.00251,0,0,0.001016
ObKFBzZDGUg,ObKFBzZDGUg,,,20120615,PL,commercial,share,0,1,0.00251,0,0,0.001016
ObKFBzZDGUg,ObKFBzZDGUg,,,20120617,AE,commercial,free,0,2,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120617,ES,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120617,PT,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120618,ES,commercial,share,0,4,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120619,ES,commercial,share,0,2,0.00444,0,0,0.001798
ObKFBzZDGUg,ObKFBzZDGUg,,,20120620,ES,commercial,share,1,2,0.00294,0,0,0.00119
ObKFBzZDGUg,ObKFBzZDGUg,,,20120620,MX,commercial,share,0,1,0.00147,0,0,0.000595
ObKFBzZDGUg,ObKFBzZDGUg,,,20120621,ES,commercial,share,0,4,0.00775,0,0,0.003138
ObKFBzZDGUg,ObKFBzZDGUg,,,20120622,ES,commercial,share,0,1,0.00157,0,0,0.000635
ObKFBzZDGUg,ObKFBzZDGUg,,,20120623,ES,commercial,share,1,1,0.00157,0,0,0.000635
ObKFBzZDGUg,ObKFBzZDGUg,,,20120624,AR,commercial,share,0,1,0.00163,0,0,0.00066
ObKFBzZDGUg,ObKFBzZDGUg,,,20120624,CL,commercial,share,0,0,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120624,DE,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120624,ES,commercial,share,0,2,0.00163,0,0,0.00066
ObKFBzZDGUg,ObKFBzZDGUg,,,20120625,ES,commercial,share,0,2,0.00344,0,0,0.001393
ObKFBzZDGUg,ObKFBzZDGUg,,,20120626,DE,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120626,ES,commercial,share,0,1,0.00254,0,0,0.001028
ObKFBzZDGUg,ObKFBzZDGUg,,,20120626,FR,commercial,share,0,1,0.00254,0,0,0.001028
ObKFBzZDGUg,ObKFBzZDGUg,,,20120627,ES,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120628,DE,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120628,IT,commercial,share,0,1,0.01317,0,0,0.005333
ObKFBzZDGUg,ObKFBzZDGUg,,,20120628,PY,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120630,DE,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120630,MX,commercial,share,0,1,0,0,0,0
ObKFBzZDGUg,ObKFBzZDGUg,,,20120630,US,commercial,share,0,1,0,0,0,0
aEoJXeJDSYI,aEoJXeJDSYI,,,20120605,MX,commercial,share,0,1,0.00143,0,0,0.000579
aEoJXeJDSYI,aEoJXeJDSYI,,,20120608,BE,commercial,share,0,0,0.00135,0,0,0.000546
aEoJXeJDSYI,aEoJXeJDSYI,,,20120610,ES,commercial,share,0,1,0.00133,0,0,0.000538
aEoJXeJDSYI,aEoJXeJDSYI,,,20120614,ES,commercial,share,0,1,0.0024,0,0,0.000972
aEoJXeJDSYI,aEoJXeJDSYI,,,20120615,ES,commercial,share,0,3,0.00753,0,0,0.003049
aEoJXeJDSYI,aEoJXeJDSYI,,,20120620,ES,commercial,share,0,1,0.00147,0,0,0.000595
aEoJXeJDSYI,aEoJXeJDSYI,,,20120622,ES,commercial,share,0,2,0.00314,0,0,0.001271
aEoJXeJDSYI,aEoJXeJDSYI,,,20120623,ES,commercial,share,0,1,0,0,0,0
aEoJXeJDSYI,aEoJXeJDSYI,,,20120624,ES,commercial,share,0,1,0.00163,0,0,0.00066
aEoJXeJDSYI,aEoJXeJDSYI,,,20120626,ES,commercial,share,0,2,0.00508,0,0,0.002057
aEoJXeJDSYI,aEoJXeJDSYI,,,20120629,ES,commercial,share,0,1,0,0,0,0
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120603,AR,ugc,share,0,1,0.00155,0,0,0.000488
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120611,ES,ugc,share,0,0,0.00137,0,0,0.000431
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120620,CH,ugc,share,0,1,0,0,0,0
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120621,ES,ugc,share,0,1,0.00155,0,0,0.000488
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120623,ES,ugc,share,0,1,0.00157,0,0,0.000494
rcFGqdPOD4Y,ObKFBzZDGUg,,,20120627,ES,ugc,share,0,1,0,0,0,0
